
test.elf:     file format elf32-littleriscv
 6bc:	4c00                	.insn	2, 0x4c00
 6be:	6a16                	.insn	2, 0x6a16
 6c0:	0000                	.insn	2, 0x
 6c2:	0200                	.insn	2, 0x0200
 6c4:	5c91                	.insn	2, 0x5c91
 6c6:	01096403          	.insn	4, 0x01096403
 6ca:	8000                	.insn	2, 0x8000
 6cc:	0000                	.insn	2, 0x
 6ce:	0100                	.insn	2, 0x0100
 6d0:	020e                	.insn	2, 0x020e
 6d2:	0000                	.insn	2, 0x
 6d4:	1651                	.insn	2, 0x1651
 6d6:	029c                	.insn	2, 0x029c
 6d8:	0000                	.insn	2, 0x
 6da:	9102                	.insn	2, 0x9102
 6dc:	0974035b          	.insn	4, 0x0974035b
 6e0:	0001                	.insn	2, 0x0001
 6e2:	0048                	.insn	2, 0x0048
 6e4:	0000                	.insn	2, 0x
 6e6:	6404                	.insn	2, 0x6404
 6e8:	5200                	.insn	2, 0x5200
 6ea:	6a1a                	.insn	2, 0x6a1a
 6ec:	0000                	.insn	2, 0x
 6ee:	0200                	.insn	2, 0x0200
 6f0:	5491                	.insn	2, 0x5491
 6f2:	0000                	.insn	2, 0x
 6f4:	0000                	.insn	2, 0x
 6f6:	0000                	.insn	2, 0x
 6f8:	0600                	.insn	2, 0x0600
 6fa:	00a5                	.insn	2, 0x00a5
 6fc:	0000                	.insn	2, 0x
 6fe:	0275                	.insn	2, 0x0275
 700:	0000                	.insn	2, 0x
 702:	760c                	.insn	2, 0x760c
 704:	0000                	.insn	2, 0x
 706:	0000                	.insn	2, 0x
 708:	7106                	.insn	2, 0x7106
 70a:	0000                	.insn	2, 0x
 70c:	8800                	.insn	2, 0x8800
 70e:	0002                	.insn	2, 0x0002
 710:	1400                	.insn	2, 0x1400
 712:	0076                	.insn	2, 0x0076
 714:	0000                	.insn	2, 0x
 716:	06489103          	lh	sp,100(a7)
 71a:	0800                	.insn	2, 0x0800
 71c:	0275                	.insn	2, 0x0275
 71e:	0000                	.insn	2, 0x
 720:	8906                	.insn	2, 0x8906
 722:	0000                	.insn	2, 0x
 724:	9c00                	.insn	2, 0x9c00
 726:	0002                	.insn	2, 0x0002
 728:	0c00                	.insn	2, 0x0c00
 72a:	0076                	.insn	2, 0x0076
 72c:	0000                	.insn	2, 0x
 72e:	0200                	.insn	2, 0x0200
 730:	0201                	.insn	2, 0x0201
 732:	00000267          	jalr	tp,zero # 0 <_start-0x10000>
 736:	2915                	.insn	2, 0x2915
 738:	0002                	.insn	2, 0x0002
 73a:	0100                	.insn	2, 0x0100
 73c:	0d0c                	.insn	2, 0x0d0c
 73e:	06e0                	.insn	2, 0x06e0
 740:	0001                	.insn	2, 0x0001
 742:	0090                	.insn	2, 0x0090
 744:	0000                	.insn	2, 0x
 746:	9c01                	.insn	2, 0x9c01
 748:	1a0d                	.insn	2, 0x1a0d
 74a:	0002                	.insn	2, 0x0002
 74c:	1c00                	.insn	2, 0x1c00
 74e:	006a                	.insn	2, 0x006a
 750:	0000                	.insn	2, 0x
 752:	9102                	.insn	2, 0x9102
 754:	0d6c                	.insn	2, 0x0d6c
 756:	01d8                	.insn	2, 0x01d8
 758:	0000                	.insn	2, 0x
 75a:	00009e27          	.insn	4, 0x9e27
 75e:	0200                	.insn	2, 0x0200
 760:	6b91                	.insn	2, 0x6b91
 762:	7416                	.insn	2, 0x7416
 764:	0c01006f          	j	10824 <qz2_A_main+0xb4>
 768:	9e32                	.insn	2, 0x9e32
 76a:	0000                	.insn	2, 0x
 76c:	0200                	.insn	2, 0x0200
 76e:	6a91                	.insn	2, 0x6a91
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1001                	.insn	2, 0x1001
   4:	1106                	.insn	2, 0x1106
   6:	1201                	.insn	2, 0x1201
   8:	0301                	.insn	2, 0x0301
   a:	1b0e                	.insn	2, 0x1b0e
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0200                	.insn	2, 0x0200
  14:	002e                	.insn	2, 0x002e
  16:	0c3f0e03          	lb	t3,195(t5)
  1a:	0111                	.insn	2, 0x0111
  1c:	0112                	.insn	2, 0x0112
  1e:	0000                	.insn	2, 0x
  20:	0100                	.insn	2, 0x0100
  22:	0034                	.insn	2, 0x0034
  24:	213a0e03          	lb	t3,531(s4)
  28:	3b01                	.insn	2, 0x3b01
  2a:	490b390b          	.insn	4, 0x490b390b
  2e:	00180213          	addi	tp,a6,1
  32:	0200                	.insn	2, 0x0200
  34:	0024                	.insn	2, 0x0024
  36:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
  3a:	00000e03          	lb	t3,0(zero) # 0 <_start-0x10000>
  3e:	03000503          	lb	a0,48(zero) # 30 <_start-0xffd0>
  42:	3a08                	.insn	2, 0x3a08
  44:	0121                	.insn	2, 0x0121
  46:	0b390b3b          	.insn	4, 0x0b390b3b
  4a:	1349                	.insn	2, 0x1349
  4c:	1802                	.insn	2, 0x1802
  4e:	0000                	.insn	2, 0x
  50:	1604                	.insn	2, 0x1604
  52:	0300                	.insn	2, 0x0300
  54:	3a0e                	.insn	2, 0x3a0e
  56:	390b3b0b          	.insn	4, 0x390b3b0b
  5a:	0013490b          	.insn	4, 0x0013490b
  5e:	0500                	.insn	2, 0x0500
  60:	0101                	.insn	2, 0x0101
  62:	1349                	.insn	2, 0x1349
  64:	1301                	.insn	2, 0x1301
  66:	0000                	.insn	2, 0x
  68:	2106                	.insn	2, 0x2106
  6a:	4900                	.insn	2, 0x4900
  6c:	000b2f13          	slti	t5,s6,0
  70:	0700                	.insn	2, 0x0700
  72:	0005                	.insn	2, 0x0005
  74:	213a0e03          	lb	t3,531(s4)
  78:	3b01                	.insn	2, 0x3b01
  7a:	490b390b          	.insn	4, 0x490b390b
  7e:	00180213          	addi	tp,a6,1
  82:	0800                	.insn	2, 0x0800
  84:	012e                	.insn	2, 0x012e
  86:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  8e:	270b390b          	.insn	4, 0x270b390b
  92:	4919                	.insn	2, 0x4919
  94:	12011113          	.insn	4, 0x12011113
  98:	4006                	.insn	2, 0x4006
  9a:	7c18                	.insn	2, 0x7c18
  9c:	0119                	.insn	2, 0x0119
  9e:	09000013          	li	zero,144
  a2:	0111010b          	.insn	4, 0x0111010b
  a6:	0612                	.insn	2, 0x0612
  a8:	0000                	.insn	2, 0x
  aa:	340a                	.insn	2, 0x340a
  ac:	0300                	.insn	2, 0x0300
  ae:	3a08                	.insn	2, 0x3a08
  b0:	0121                	.insn	2, 0x0121
  b2:	0b390b3b          	.insn	4, 0x0b390b3b
  b6:	1349                	.insn	2, 0x1349
  b8:	1802                	.insn	2, 0x1802
  ba:	0000                	.insn	2, 0x
  bc:	11010b0b          	.insn	4, 0x11010b0b
  c0:	1201                	.insn	2, 0x1201
  c2:	0106                	.insn	2, 0x0106
  c4:	0c000013          	li	zero,192
  c8:	002e                	.insn	2, 0x002e
  ca:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  d2:	270b390b          	.insn	4, 0x270b390b
  d6:	4919                	.insn	2, 0x4919
  d8:	00193c13          	seqz	s8,s2
  dc:	0d00                	.insn	2, 0x0d00
  de:	012e                	.insn	2, 0x012e
  e0:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  e8:	270b390b          	.insn	4, 0x270b390b
  ec:	4919                	.insn	2, 0x4919
  ee:	12011113          	.insn	4, 0x12011113
  f2:	4006                	.insn	2, 0x4006
  f4:	7a18                	.insn	2, 0x7a18
  f6:	0119                	.insn	2, 0x0119
  f8:	0e000013          	li	zero,224
  fc:	210b000f          	.insn	4, 0x210b000f
 100:	4904                	.insn	2, 0x4904
 102:	0f000013          	li	zero,240
 106:	012e                	.insn	2, 0x012e
 108:	213a0e03          	lb	t3,531(s4)
 10c:	3b01                	.insn	2, 0x3b01
 10e:	270b390b          	.insn	4, 0x270b390b
 112:	4919                	.insn	2, 0x4919
 114:	12011113          	.insn	4, 0x12011113
 118:	4006                	.insn	2, 0x4006
 11a:	7a18                	.insn	2, 0x7a18
 11c:	0119                	.insn	2, 0x0119
 11e:	10000013          	li	zero,256
 122:	0111                	.insn	2, 0x0111
 124:	0e25                	.insn	2, 0x0e25
 126:	1f030b13          	addi	s6,t1,496 # 9010692 <__stack_top+0x8ffeb92>
 12a:	01111f1b          	.insn	4, 0x01111f1b
 12e:	0612                	.insn	2, 0x0612
 130:	1710                	.insn	2, 0x1710
 132:	0000                	.insn	2, 0x
 134:	2411                	.insn	2, 0x2411
 136:	0b00                	.insn	2, 0x0b00
 138:	030b3e0b          	.insn	4, 0x030b3e0b
 13c:	0008                	.insn	2, 0x0008
 13e:	1200                	.insn	2, 0x1200
 140:	0035                	.insn	2, 0x0035
 142:	1349                	.insn	2, 0x1349
 144:	0000                	.insn	2, 0x
 146:	49002613          	slti	a2,zero,1168
 14a:	14000013          	li	zero,320
 14e:	0018                	.insn	2, 0x0018
 150:	0000                	.insn	2, 0x
 152:	2e15                	.insn	2, 0x2e15
 154:	3f01                	.insn	2, 0x3f01
 156:	0319                	.insn	2, 0x0319
 158:	3a0e                	.insn	2, 0x3a0e
 15a:	390b3b0b          	.insn	4, 0x390b3b0b
 15e:	1119270b          	.insn	4, 0x1119270b
 162:	1201                	.insn	2, 0x1201
 164:	4006                	.insn	2, 0x4006
 166:	7a18                	.insn	2, 0x7a18
 168:	0119                	.insn	2, 0x0119
 16a:	16000013          	li	zero,352
 16e:	012e                	.insn	2, 0x012e
 170:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 178:	0b39                	.insn	2, 0x0b39
 17a:	01111927          	.insn	4, 0x01111927
 17e:	0612                	.insn	2, 0x0612
 180:	1840                	.insn	2, 0x1840
 182:	197c                	.insn	2, 0x197c
 184:	1301                	.insn	2, 0x1301
 186:	0000                	.insn	2, 0x
 188:	03012e17          	auipc	t3,0x3012
 18c:	3a0e                	.insn	2, 0x3a0e
 18e:	390b3b0b          	.insn	4, 0x390b3b0b
 192:	4919270b          	.insn	4, 0x4919270b
 196:	12011113          	.insn	4, 0x12011113
 19a:	4006                	.insn	2, 0x4006
 19c:	7a18                	.insn	2, 0x7a18
 19e:	0019                	.insn	2, 0x0019
 1a0:	0000                	.insn	2, 0x
 1a2:	1101                	.insn	2, 0x1101
 1a4:	1000                	.insn	2, 0x1000
 1a6:	1106                	.insn	2, 0x1106
 1a8:	1201                	.insn	2, 0x1201
 1aa:	0301                	.insn	2, 0x0301
 1ac:	1b0e                	.insn	2, 0x1b0e
 1ae:	250e                	.insn	2, 0x250e
 1b0:	130e                	.insn	2, 0x130e
 1b2:	0005                	.insn	2, 0x0005
 1b4:	0000                	.insn	2, 0x
 1b6:	3401                	.insn	2, 0x3401
 1b8:	0300                	.insn	2, 0x0300
 1ba:	3a0e                	.insn	2, 0x3a0e
 1bc:	0121                	.insn	2, 0x0121
 1be:	0b390b3b          	.insn	4, 0x0b390b3b
 1c2:	1349                	.insn	2, 0x1349
 1c4:	1802                	.insn	2, 0x1802
 1c6:	0000                	.insn	2, 0x
 1c8:	2402                	.insn	2, 0x2402
 1ca:	0b00                	.insn	2, 0x0b00
 1cc:	030b3e0b          	.insn	4, 0x030b3e0b
 1d0:	000e                	.insn	2, 0x000e
 1d2:	0300                	.insn	2, 0x0300
 1d4:	0111010b          	.insn	4, 0x0111010b
 1d8:	0612                	.insn	2, 0x0612
 1da:	0000                	.insn	2, 0x
 1dc:	3404                	.insn	2, 0x3404
 1de:	0300                	.insn	2, 0x0300
 1e0:	3a08                	.insn	2, 0x3a08
 1e2:	0121                	.insn	2, 0x0121
 1e4:	0b390b3b          	.insn	4, 0x0b390b3b
 1e8:	1349                	.insn	2, 0x1349
 1ea:	1802                	.insn	2, 0x1802
 1ec:	0000                	.insn	2, 0x
 1ee:	0505                	.insn	2, 0x0505
 1f0:	4900                	.insn	2, 0x4900
 1f2:	06000013          	li	zero,96
 1f6:	0101                	.insn	2, 0x0101
 1f8:	1349                	.insn	2, 0x1349
 1fa:	1301                	.insn	2, 0x1301
 1fc:	0000                	.insn	2, 0x
 1fe:	03001607          	.insn	4, 0x03001607
 202:	3a0e                	.insn	2, 0x3a0e
 204:	390b3b0b          	.insn	4, 0x390b3b0b
 208:	0013490b          	.insn	4, 0x0013490b
 20c:	0800                	.insn	2, 0x0800
 20e:	0035                	.insn	2, 0x0035
 210:	1349                	.insn	2, 0x1349
 212:	0000                	.insn	2, 0x
 214:	2609                	.insn	2, 0x2609
 216:	4900                	.insn	2, 0x4900
 218:	0a000013          	li	zero,160
 21c:	012e                	.insn	2, 0x012e
 21e:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
 226:	0d21390b          	.insn	4, 0x0d21390b
 22a:	193c1927          	.insn	4, 0x193c1927
 22e:	1301                	.insn	2, 0x1301
 230:	0000                	.insn	2, 0x
 232:	11010b0b          	.insn	4, 0x11010b0b
 236:	1201                	.insn	2, 0x1201
 238:	0106                	.insn	2, 0x0106
 23a:	0c000013          	li	zero,192
 23e:	0021                	.insn	2, 0x0021
 240:	1349                	.insn	2, 0x1349
 242:	0002212f          	.insn	4, 0x0002212f
 246:	0d00                	.insn	2, 0x0d00
 248:	0005                	.insn	2, 0x0005
 24a:	213a0e03          	lb	t3,531(s4)
 24e:	3b01                	.insn	2, 0x3b01
 250:	0c21                	.insn	2, 0x0c21
 252:	0b39                	.insn	2, 0x0b39
 254:	1349                	.insn	2, 0x1349
 256:	1802                	.insn	2, 0x1802
 258:	0000                	.insn	2, 0x
 25a:	110e                	.insn	2, 0x110e
 25c:	2501                	.insn	2, 0x2501
 25e:	130e                	.insn	2, 0x130e
 260:	1b1f030b          	.insn	4, 0x1b1f030b
 264:	111f 1201 1006      	.insn	6, 0x10061201111f
 26a:	0f000017          	auipc	zero,0xf000
 26e:	0024                	.insn	2, 0x0024
 270:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 274:	00000803          	lb	a6,0(zero) # 0 <_start-0x10000>
 278:	2e10                	.insn	2, 0x2e10
 27a:	3f01                	.insn	2, 0x3f01
 27c:	0319                	.insn	2, 0x0319
 27e:	3a0e                	.insn	2, 0x3a0e
 280:	390b3b0b          	.insn	4, 0x390b3b0b
 284:	4919270b          	.insn	4, 0x4919270b
 288:	01193c13          	sltiu	s8,s2,17
 28c:	11000013          	li	zero,272
 290:	0018                	.insn	2, 0x0018
 292:	0000                	.insn	2, 0x
 294:	0f12                	.insn	2, 0x0f12
 296:	0b00                	.insn	2, 0x0b00
 298:	0013490b          	.insn	4, 0x0013490b
 29c:	1300                	.insn	2, 0x1300
 29e:	012e                	.insn	2, 0x012e
 2a0:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 2a8:	0b39                	.insn	2, 0x0b39
 2aa:	1349                	.insn	2, 0x1349
 2ac:	0111                	.insn	2, 0x0111
 2ae:	0612                	.insn	2, 0x0612
 2b0:	1840                	.insn	2, 0x1840
 2b2:	197c                	.insn	2, 0x197c
 2b4:	1301                	.insn	2, 0x1301
 2b6:	0000                	.insn	2, 0x
 2b8:	2114                	.insn	2, 0x2114
 2ba:	4900                	.insn	2, 0x4900
 2bc:	00182f13          	slti	t5,a6,1
 2c0:	1500                	.insn	2, 0x1500
 2c2:	012e                	.insn	2, 0x012e
 2c4:	0b3a0e03          	lb	t3,179(s4)
 2c8:	0b390b3b          	.insn	4, 0x0b390b3b
 2cc:	01111927          	.insn	4, 0x01111927
 2d0:	0612                	.insn	2, 0x0612
 2d2:	1840                	.insn	2, 0x1840
 2d4:	197c                	.insn	2, 0x197c
 2d6:	0000                	.insn	2, 0x
 2d8:	0516                	.insn	2, 0x0516
 2da:	0300                	.insn	2, 0x0300
 2dc:	3a08                	.insn	2, 0x3a08
 2de:	390b3b0b          	.insn	4, 0x390b3b0b
 2e2:	0213490b          	.insn	4, 0x0213490b
 2e6:	0018                	.insn	2, 0x0018
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0035                	.insn	2, 0x0035
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	003c                	.insn	2, 0x003c
  32:	0001                	.insn	2, 0x0001
  34:	067c                	.insn	2, 0x067c
	...
  3e:	0000                	.insn	2, 0x
  40:	001c                	.insn	2, 0x001c
  42:	0000                	.insn	2, 0x
  44:	0002                	.insn	2, 0x0002
  46:	046d                	.insn	2, 0x046d
  48:	0000                	.insn	2, 0x
  4a:	0004                	.insn	2, 0x0004
  4c:	0000                	.insn	2, 0x
  4e:	0000                	.insn	2, 0x
  50:	06b8                	.insn	2, 0x06b8
  52:	0001                	.insn	2, 0x0001
  54:	0028                	.insn	2, 0x0028
	...
  5e:	0000                	.insn	2, 0x
  60:	001c                	.insn	2, 0x001c
  62:	0000                	.insn	2, 0x
  64:	0002                	.insn	2, 0x0002
  66:	00000493          	li	s1,0
  6a:	0004                	.insn	2, 0x0004
  6c:	0000                	.insn	2, 0x
  6e:	0000                	.insn	2, 0x
  70:	06e0                	.insn	2, 0x06e0
  72:	0001                	.insn	2, 0x0001
  74:	03b8                	.insn	2, 0x03b8
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	72617473          	csrrci	s0,mhpmevent6h,2
   4:	2e74                	.insn	2, 0x2e74
   6:	552f0053          	.insn	4, 0x552f0053
   a:	73726573          	csrrsi	a0,mhpmevent23h,4
   e:	7573682f          	.insn	4, 0x7573682f
  12:	7368                	.insn	2, 0x7368
  14:	6169                	.insn	2, 0x6169
  16:	6e61666f          	jal	a2,166fc <__stack_top+0x4bfc>
  1a:	3376722f          	.insn	4, 0x3376722f
  1e:	6532                	.insn	2, 0x6532
  20:	756d                	.insn	2, 0x756d
  22:	5f796d2f          	.insn	4, 0x5f796d2f
  26:	7270                	.insn	2, 0x7270
  28:	63656a6f          	jal	s4,5665e <__stack_top+0x44b5e>
  2c:	0074                	.insn	2, 0x0074
  2e:	20554e47          	.insn	4, 0x20554e47
  32:	5341                	.insn	2, 0x5341
  34:	3220                	.insn	2, 0x3220
  36:	342e                	.insn	2, 0x342e
  38:	00312e33          	slt	t3,sp,gp
  3c:	735f 6174 7472      	.insn	6, 0x74726174735f
  42:	7200                	.insn	2, 0x7200
  44:	7365                	.insn	2, 0x7365
  46:	6c75                	.insn	2, 0x6c75
  48:	0074                	.insn	2, 0x0074
  4a:	5f5f 6f70 6370      	.insn	6, 0x63706f705f5f
  50:	746e756f          	jal	a0,e7796 <__stack_top+0xd5c96>
  54:	00326973          	csrrsi	s2,fcsr,4
  58:	7270                	.insn	2, 0x7270
  5a:	6e69                	.insn	2, 0x6e69
  5c:	5f74                	.insn	2, 0x5f74
  5e:	72616863          	bltu	sp,t1,78e <_start-0xf872>
  62:	7200                	.insn	2, 0x7200
  64:	6d65                	.insn	2, 0x6d65
  66:	6961                	.insn	2, 0x6961
  68:	646e                	.insn	2, 0x646e
  6a:	7265                	.insn	2, 0x7265
  6c:	7300                	.insn	2, 0x7300
  6e:	6f68                	.insn	2, 0x6f68
  70:	7472                	.insn	2, 0x7472
  72:	6920                	.insn	2, 0x6920
  74:	746e                	.insn	2, 0x746e
  76:	7300                	.insn	2, 0x7300
  78:	7a69                	.insn	2, 0x7a69
  7a:	5f65                	.insn	2, 0x5f65
  7c:	0074                	.insn	2, 0x0074
  7e:	7270                	.insn	2, 0x7270
  80:	6e69                	.insn	2, 0x6e69
  82:	5f74                	.insn	2, 0x5f74
  84:	6e69                	.insn	2, 0x6e69
  86:	0074                	.insn	2, 0x0074
  88:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
  8e:	745f3233          	.insn	4, 0x745f3233
  92:	7100                	.insn	2, 0x7100
  94:	6f75                	.insn	2, 0x6f75
  96:	6974                	.insn	2, 0x6974
  98:	6e65                	.insn	2, 0x6e65
  9a:	0074                	.insn	2, 0x0074
  9c:	7570                	.insn	2, 0x7570
  9e:	7374                	.insn	2, 0x7374
  a0:	7300                	.insn	2, 0x7300
  a2:	6174                	.insn	2, 0x6174
  a4:	7472                	.insn	2, 0x7472
  a6:	635f 6379 656c      	.insn	6, 0x656c6379635f
  ac:	6f6c0073          	.insn	4, 0x6f6c0073
  b0:	676e                	.insn	2, 0x676e
  b2:	6c20                	.insn	2, 0x6c20
  b4:	20676e6f          	jal	t3,762ba <__stack_top+0x647ba>
  b8:	6e69                	.insn	2, 0x6e69
  ba:	0074                	.insn	2, 0x0074
  bc:	7270                	.insn	2, 0x7270
  be:	6e69                	.insn	2, 0x6e69
  c0:	6674                	.insn	2, 0x6674
  c2:	7500                	.insn	2, 0x7500
  c4:	6964                	.insn	2, 0x6964
  c6:	0076                	.insn	2, 0x0076
  c8:	6f6c                	.insn	2, 0x6f6c
  ca:	676e                	.insn	2, 0x676e
  cc:	6420                	.insn	2, 0x6420
  ce:	6c62756f          	jal	a0,27794 <__stack_top+0x15c94>
  d2:	0065                	.insn	2, 0x0065
  d4:	6e75                	.insn	2, 0x6e75
  d6:	6e676973          	csrrsi	s2,0x6e6,14
  da:	6465                	.insn	2, 0x6465
  dc:	6320                	.insn	2, 0x6320
  de:	6168                	.insn	2, 0x6168
  e0:	0072                	.insn	2, 0x0072
  e2:	6964                	.insn	2, 0x6964
  e4:	6976                	.insn	2, 0x6976
  e6:	6564                	.insn	2, 0x6564
  e8:	646e                	.insn	2, 0x646e
  ea:	6c00                	.insn	2, 0x6c00
  ec:	20676e6f          	jal	t3,762f2 <__stack_top+0x647f2>
  f0:	6f6c                	.insn	2, 0x6f6c
  f2:	676e                	.insn	2, 0x676e
  f4:	7520                	.insn	2, 0x7520
  f6:	736e                	.insn	2, 0x736e
  f8:	6769                	.insn	2, 0x6769
  fa:	656e                	.insn	2, 0x656e
  fc:	2064                	.insn	2, 0x2064
  fe:	6e69                	.insn	2, 0x6e69
 100:	0074                	.insn	2, 0x0074
 102:	6d75                	.insn	2, 0x6d75
 104:	6c75                	.insn	2, 0x6c75
 106:	7100                	.insn	2, 0x7100
 108:	327a                	.insn	2, 0x327a
 10a:	415f 6d5f 6961      	.insn	6, 0x69616d5f415f
 110:	006e                	.insn	2, 0x006e
 112:	726f6873          	csrrsi	a6,mhpmevent6h,30
 116:	2074                	.insn	2, 0x2074
 118:	6e75                	.insn	2, 0x6e75
 11a:	6e676973          	csrrsi	s2,0x6e6,14
 11e:	6465                	.insn	2, 0x6465
 120:	6920                	.insn	2, 0x6920
 122:	746e                	.insn	2, 0x746e
 124:	7300                	.insn	2, 0x7300
 126:	7274                	.insn	2, 0x7274
 128:	656c                	.insn	2, 0x656c
 12a:	006e                	.insn	2, 0x006e
 12c:	5f5f 756d 736c      	.insn	6, 0x736c756d5f5f
 132:	3369                	.insn	2, 0x3369
 134:	5f00                	.insn	2, 0x5f00
 136:	755f 6e69 3674      	.insn	6, 0x36746e69755f
 13c:	5f34                	.insn	2, 0x5f34
 13e:	0074                	.insn	2, 0x0074
 140:	6d5f 6773 6300      	.insn	6, 0x630067736d5f
 146:	746e756f          	jal	a0,e788c <__stack_top+0xd5d8c>
 14a:	4700                	.insn	2, 0x4700
 14c:	554e                	.insn	2, 0x554e
 14e:	4320                	.insn	2, 0x4320
 150:	3731                	.insn	2, 0x3731
 152:	3120                	.insn	2, 0x3120
 154:	2e34                	.insn	2, 0x2e34
 156:	2e32                	.insn	2, 0x2e32
 158:	2030                	.insn	2, 0x2030
 15a:	6d2d                	.insn	2, 0x6d2d
 15c:	6261                	.insn	2, 0x6261
 15e:	3d69                	.insn	2, 0x3d69
 160:	6c69                	.insn	2, 0x6c69
 162:	3370                	.insn	2, 0x3370
 164:	2032                	.insn	2, 0x2032
 166:	6d2d                	.insn	2, 0x6d2d
 168:	7369                	.insn	2, 0x7369
 16a:	2d61                	.insn	2, 0x2d61
 16c:	63657073          	csrci	0x636,10
 170:	323d                	.insn	2, 0x323d
 172:	3130                	.insn	2, 0x3130
 174:	3139                	.insn	2, 0x3139
 176:	3132                	.insn	2, 0x3132
 178:	6d2d2033          	.insn	4, 0x6d2d2033
 17c:	7261                	.insn	2, 0x7261
 17e:	723d6863          	bltu	s10,gp,8ae <_start-0xf752>
 182:	3376                	.insn	2, 0x3376
 184:	6932                	.insn	2, 0x6932
 186:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
 18c:	2d20                	.insn	2, 0x2d20
 18e:	6d750067          	jr	1751(a0)
 192:	6400646f          	jal	s0,67d2 <_start-0x982e>
 196:	7669                	.insn	2, 0x7669
 198:	7369                	.insn	2, 0x7369
 19a:	6600726f          	jal	tp,77fa <_start-0x8806>
 19e:	616d726f          	jal	tp,d77b4 <__stack_top+0xc5cb4>
 1a2:	0074                	.insn	2, 0x0074
 1a4:	5f746567          	.insn	4, 0x5f746567
 1a8:	6c637963          	bgeu	t1,t1,87a <_start-0xf786>
 1ac:	7365                	.insn	2, 0x7365
 1ae:	6500                	.insn	2, 0x6500
 1b0:	646e                	.insn	2, 0x646e
 1b2:	635f 6379 656c      	.insn	6, 0x656c6379635f
 1b8:	65700073          	.insn	4, 0x65700073
 1bc:	6672                	.insn	2, 0x6672
 1be:	6e756f63          	bltu	a0,t2,8bc <_start-0xf744>
 1c2:	6574                	.insn	2, 0x6574
 1c4:	2e72                	.insn	2, 0x2e72
 1c6:	68730053          	.insn	4, 0x68730053
 1ca:	6669                	.insn	2, 0x6669
 1cc:	0074                	.insn	2, 0x0074
 1ce:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
 1d4:	5f38                	.insn	2, 0x5f38
 1d6:	0074                	.insn	2, 0x0074
 1d8:	7266                	.insn	2, 0x7266
 1da:	70006d6f          	jal	s10,68da <_start-0x9726>
 1de:	6765                	.insn	2, 0x6765
 1e0:	6d5f 7061 6300      	.insn	6, 0x630070616d5f
 1e6:	7275                	.insn	2, 0x7275
 1e8:	5f72                	.insn	2, 0x5f72
 1ea:	6570                	.insn	2, 0x6570
 1ec:	5f6e0067          	jr	1526(t3) # 301277e <__stack_top+0x3000c7e>
 1f0:	6f6d                	.insn	2, 0x6f6d
 1f2:	6576                	.insn	2, 0x6576
 1f4:	6f660073          	.insn	4, 0x6f660073
 1f8:	6e75                	.insn	2, 0x6e75
 1fa:	5f64                	.insn	2, 0x5f64
 1fc:	656e                	.insn	2, 0x656e
 1fe:	65705f77          	.insn	4, 0x65705f77
 202:	69640067          	jr	1686(s0)
 206:	6572                	.insn	2, 0x6572
 208:	6f697463          	bgeu	s2,s6,8f0 <_start-0xf710>
 20c:	006e                	.insn	2, 0x006e
 20e:	6168                	.insn	2, 0x6168
 210:	6d735f73          	csrrwi	t5,0x6d7,6
 214:	6c61                	.insn	2, 0x6c61
 216:	656c                	.insn	2, 0x656c
 218:	0072                	.insn	2, 0x0072
 21a:	6964                	.insn	2, 0x6964
 21c:	63006b73          	csrrsi	s6,0x630,0
 220:	7275                	.insn	2, 0x7275
 222:	5f72                	.insn	2, 0x5f72
 224:	79617267          	.insn	4, 0x79617267
