
test.elf:     file format elf32-littleriscv
 706:	0600                	.insn	2, 0x0600
 708:	6c66                	.insn	2, 0x6c66
 70a:	1700                	.insn	2, 0x1700
 70c:	cd19                	.insn	2, 0xcd19
 70e:	0000                	.insn	2, 0x
 710:	0200                	.insn	2, 0x0200
 712:	5f91                	.insn	2, 0x5f91
 714:	d402                	.insn	2, 0xd402
 716:	0001                	.insn	2, 0x0001
 718:	1900                	.insn	2, 0x1900
 71a:	a80e                	.insn	2, 0xa80e
 71c:	0000                	.insn	2, 0x
 71e:	0200                	.insn	2, 0x0200
 720:	6c91                	.insn	2, 0x6c91
 722:	1302                	.insn	2, 0x1302
 724:	0002                	.insn	2, 0x0002
 726:	1a00                	.insn	2, 0x1a00
 728:	900d                	.insn	2, 0x900d
 72a:	0000                	.insn	2, 0x
 72c:	0200                	.insn	2, 0x0200
 72e:	6b91                	.insn	2, 0x6b91
 730:	0c02                	.insn	2, 0x0c02
 732:	0002                	.insn	2, 0x0002
 734:	1b00                	.insn	2, 0x1b00
 736:	a80e                	.insn	2, 0xa80e
 738:	0000                	.insn	2, 0x
 73a:	0200                	.insn	2, 0x0200
 73c:	6491                	.insn	2, 0x6491
 73e:	1600                	.insn	2, 0x1600
 740:	007a6c63          	bltu	s4,t2,758 <_start-0xf8a8>
 744:	0801                	.insn	2, 0x0801
 746:	8918                	.insn	2, 0x8918
 748:	0000                	.insn	2, 0x
 74a:	9400                	.insn	2, 0x9400
 74c:	0106                	.insn	2, 0x0106
 74e:	8800                	.insn	2, 0x8800
 750:	0000                	.insn	2, 0x
 752:	0100                	.insn	2, 0x0100
 754:	069c                	.insn	2, 0x069c
 756:	0078                	.insn	2, 0x0078
 758:	2508                	.insn	2, 0x2508
 75a:	00a8                	.insn	2, 0x00a8
 75c:	0000                	.insn	2, 0x
 75e:	9102                	.insn	2, 0x9102
 760:	035c                	.insn	2, 0x035c
 762:	006e                	.insn	2, 0x006e
 764:	090a                	.insn	2, 0x090a
 766:	0082                	.insn	2, 0x0082
 768:	0000                	.insn	2, 0x
 76a:	9102                	.insn	2, 0x9102
 76c:	036c                	.insn	2, 0x036c
 76e:	110a0063          	beq	s4,a6,86e <_start-0xf792>
 772:	0082                	.insn	2, 0x0082
 774:	0000                	.insn	2, 0x
 776:	9102                	.insn	2, 0x9102
 778:	0568                	.insn	2, 0x0568
 77a:	06b8                	.insn	2, 0x06b8
 77c:	0001                	.insn	2, 0x0001
 77e:	003c                	.insn	2, 0x003c
 780:	0000                	.insn	2, 0x
 782:	0c007903          	.insn	4, 0x0c007903
 786:	a812                	.insn	2, 0xa812
 788:	0000                	.insn	2, 0x
 78a:	0200                	.insn	2, 0x0200
 78c:	6491                	.insn	2, 0x6491
 78e:	0000                	.insn	2, 0x
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1001                	.insn	2, 0x1001
   4:	1106                	.insn	2, 0x1106
   6:	1201                	.insn	2, 0x1201
   8:	0301                	.insn	2, 0x0301
   a:	1b0e                	.insn	2, 0x1b0e
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0200                	.insn	2, 0x0200
  14:	002e                	.insn	2, 0x002e
  16:	0c3f0e03          	lb	t3,195(t5) # a110c3 <__stack_top+0x9ff5c3>
  1a:	0111                	.insn	2, 0x0111
  1c:	0112                	.insn	2, 0x0112
  1e:	0000                	.insn	2, 0x
  20:	0100                	.insn	2, 0x0100
  22:	0034                	.insn	2, 0x0034
  24:	213a0e03          	lb	t3,531(s4)
  28:	3b01                	.insn	2, 0x3b01
  2a:	490b390b          	.insn	4, 0x490b390b
  2e:	00180213          	addi	tp,a6,1
  32:	0200                	.insn	2, 0x0200
  34:	0024                	.insn	2, 0x0024
  36:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
  3a:	00000e03          	lb	t3,0(zero) # 0 <_start-0x10000>
  3e:	03000503          	lb	a0,48(zero) # 30 <_start-0xffd0>
  42:	3a08                	.insn	2, 0x3a08
  44:	0121                	.insn	2, 0x0121
  46:	0b390b3b          	.insn	4, 0x0b390b3b
  4a:	1349                	.insn	2, 0x1349
  4c:	1802                	.insn	2, 0x1802
  4e:	0000                	.insn	2, 0x
  50:	1604                	.insn	2, 0x1604
  52:	0300                	.insn	2, 0x0300
  54:	3a0e                	.insn	2, 0x3a0e
  56:	390b3b0b          	.insn	4, 0x390b3b0b
  5a:	0013490b          	.insn	4, 0x0013490b
  5e:	0500                	.insn	2, 0x0500
  60:	0005                	.insn	2, 0x0005
  62:	213a0e03          	lb	t3,531(s4)
  66:	3b01                	.insn	2, 0x3b01
  68:	490b390b          	.insn	4, 0x490b390b
  6c:	00180213          	addi	tp,a6,1
  70:	0600                	.insn	2, 0x0600
  72:	0034                	.insn	2, 0x0034
  74:	213a0803          	lb	a6,531(s4)
  78:	3b01                	.insn	2, 0x3b01
  7a:	490b390b          	.insn	4, 0x490b390b
  7e:	00180213          	addi	tp,a6,1
  82:	0700                	.insn	2, 0x0700
  84:	0101                	.insn	2, 0x0101
  86:	1349                	.insn	2, 0x1349
  88:	1301                	.insn	2, 0x1301
  8a:	0000                	.insn	2, 0x
  8c:	2108                	.insn	2, 0x2108
  8e:	4900                	.insn	2, 0x4900
  90:	000b2f13          	slti	t5,s6,0
  94:	0900                	.insn	2, 0x0900
  96:	210b000f          	.insn	4, 0x210b000f
  9a:	4904                	.insn	2, 0x4904
  9c:	0a000013          	li	zero,160
  a0:	012e                	.insn	2, 0x012e
  a2:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  aa:	270b390b          	.insn	4, 0x270b390b
  ae:	4919                	.insn	2, 0x4919
  b0:	12011113          	.insn	4, 0x12011113
  b4:	4006                	.insn	2, 0x4006
  b6:	7c18                	.insn	2, 0x7c18
  b8:	0119                	.insn	2, 0x0119
  ba:	0b000013          	li	zero,176
  be:	0111010b          	.insn	4, 0x0111010b
  c2:	0612                	.insn	2, 0x0612
  c4:	0000                	.insn	2, 0x
  c6:	0b0c                	.insn	2, 0x0b0c
  c8:	1101                	.insn	2, 0x1101
  ca:	1201                	.insn	2, 0x1201
  cc:	0106                	.insn	2, 0x0106
  ce:	0d000013          	li	zero,208
  d2:	012e                	.insn	2, 0x012e
  d4:	213a0e03          	lb	t3,531(s4)
  d8:	3b01                	.insn	2, 0x3b01
  da:	270b390b          	.insn	4, 0x270b390b
  de:	4919                	.insn	2, 0x4919
  e0:	12011113          	.insn	4, 0x12011113
  e4:	4006                	.insn	2, 0x4006
  e6:	7a18                	.insn	2, 0x7a18
  e8:	0119                	.insn	2, 0x0119
  ea:	0e000013          	li	zero,224
  ee:	0026                	.insn	2, 0x0026
  f0:	1349                	.insn	2, 0x1349
  f2:	0000                	.insn	2, 0x
  f4:	3f002e0f          	.insn	4, 0x3f002e0f
  f8:	0319                	.insn	2, 0x0319
  fa:	3a0e                	.insn	2, 0x3a0e
  fc:	0121                	.insn	2, 0x0121
  fe:	0b390b3b          	.insn	4, 0x0b390b3b
 102:	13491927          	.insn	4, 0x13491927
 106:	193c                	.insn	2, 0x193c
 108:	0000                	.insn	2, 0x
 10a:	2e10                	.insn	2, 0x2e10
 10c:	3f01                	.insn	2, 0x3f01
 10e:	0319                	.insn	2, 0x0319
 110:	3a0e                	.insn	2, 0x3a0e
 112:	0121                	.insn	2, 0x0121
 114:	0b390b3b          	.insn	4, 0x0b390b3b
 118:	13491927          	.insn	4, 0x13491927
 11c:	0111                	.insn	2, 0x0111
 11e:	0612                	.insn	2, 0x0612
 120:	1840                	.insn	2, 0x1840
 122:	197a                	.insn	2, 0x197a
 124:	1301                	.insn	2, 0x1301
 126:	0000                	.insn	2, 0x
 128:	1111                	.insn	2, 0x1111
 12a:	2501                	.insn	2, 0x2501
 12c:	130e                	.insn	2, 0x130e
 12e:	1b1f030b          	.insn	4, 0x1b1f030b
 132:	111f 1201 1006      	.insn	6, 0x10061201111f
 138:	12000017          	auipc	zero,0x12000
 13c:	0024                	.insn	2, 0x0024
 13e:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 142:	00000803          	lb	a6,0(zero) # 0 <_start-0x10000>
 146:	00001813          	slli	a6,zero,0x0
 14a:	1400                	.insn	2, 0x1400
 14c:	012e                	.insn	2, 0x012e
 14e:	0b3a0e03          	lb	t3,179(s4)
 152:	0b390b3b          	.insn	4, 0x0b390b3b
 156:	01111927          	.insn	4, 0x01111927
 15a:	0612                	.insn	2, 0x0612
 15c:	1840                	.insn	2, 0x1840
 15e:	197c                	.insn	2, 0x197c
 160:	1301                	.insn	2, 0x1301
 162:	0000                	.insn	2, 0x
 164:	0f15                	.insn	2, 0x0f15
 166:	0b00                	.insn	2, 0x0b00
 168:	1600000b          	.insn	4, 0x1600000b
 16c:	0026                	.insn	2, 0x0026
 16e:	0000                	.insn	2, 0x
 170:	0100                	.insn	2, 0x0100
 172:	0011                	.insn	2, 0x0011
 174:	0610                	.insn	2, 0x0610
 176:	0111                	.insn	2, 0x0111
 178:	0112                	.insn	2, 0x0112
 17a:	0e1b0e03          	lb	t3,225(s6) # a120e1 <__stack_top+0xa005e1>
 17e:	0e25                	.insn	2, 0x0e25
 180:	00000513          	li	a0,0
 184:	0100                	.insn	2, 0x0100
 186:	0024                	.insn	2, 0x0024
 188:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 18c:	00000e03          	lb	t3,0(zero) # 0 <_start-0x10000>
 190:	3402                	.insn	2, 0x3402
 192:	0300                	.insn	2, 0x0300
 194:	3a0e                	.insn	2, 0x3a0e
 196:	0121                	.insn	2, 0x0121
 198:	0b390b3b          	.insn	4, 0x0b390b3b
 19c:	1349                	.insn	2, 0x1349
 19e:	1802                	.insn	2, 0x1802
 1a0:	0000                	.insn	2, 0x
 1a2:	03003403          	.insn	4, 0x03003403
 1a6:	3a08                	.insn	2, 0x3a08
 1a8:	0121                	.insn	2, 0x0121
 1aa:	0b390b3b          	.insn	4, 0x0b390b3b
 1ae:	1349                	.insn	2, 0x1349
 1b0:	1802                	.insn	2, 0x1802
 1b2:	0000                	.insn	2, 0x
 1b4:	1604                	.insn	2, 0x1604
 1b6:	0300                	.insn	2, 0x0300
 1b8:	3a0e                	.insn	2, 0x3a0e
 1ba:	390b3b0b          	.insn	4, 0x390b3b0b
 1be:	0013490b          	.insn	4, 0x0013490b
 1c2:	0500                	.insn	2, 0x0500
 1c4:	0111010b          	.insn	4, 0x0111010b
 1c8:	0612                	.insn	2, 0x0612
 1ca:	0000                	.insn	2, 0x
 1cc:	0506                	.insn	2, 0x0506
 1ce:	0300                	.insn	2, 0x0300
 1d0:	3a08                	.insn	2, 0x3a08
 1d2:	0121                	.insn	2, 0x0121
 1d4:	0b390b3b          	.insn	4, 0x0b390b3b
 1d8:	1349                	.insn	2, 0x1349
 1da:	1802                	.insn	2, 0x1802
 1dc:	0000                	.insn	2, 0x
 1de:	25011107          	.insn	4, 0x25011107
 1e2:	130e                	.insn	2, 0x130e
 1e4:	1b1f030b          	.insn	4, 0x1b1f030b
 1e8:	111f 1201 1006      	.insn	6, 0x10061201111f
 1ee:	08000017          	auipc	zero,0x8000
 1f2:	0024                	.insn	2, 0x0024
 1f4:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 1f8:	00000803          	lb	a6,0(zero) # 0 <_start-0x10000>
 1fc:	2609                	.insn	2, 0x2609
 1fe:	4900                	.insn	2, 0x4900
 200:	0a000013          	li	zero,160
 204:	0b0b000f          	.insn	4, 0x0b0b000f
 208:	1349                	.insn	2, 0x1349
 20a:	0000                	.insn	2, 0x
 20c:	0300160b          	.insn	4, 0x0300160b
 210:	3a08                	.insn	2, 0x3a08
 212:	390b3b0b          	.insn	4, 0x390b3b0b
 216:	0013490b          	.insn	4, 0x0013490b
 21a:	0c00                	.insn	2, 0x0c00
 21c:	012e                	.insn	2, 0x012e
 21e:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 226:	0b39                	.insn	2, 0x0b39
 228:	13491927          	.insn	4, 0x13491927
 22c:	193c                	.insn	2, 0x193c
 22e:	1301                	.insn	2, 0x1301
 230:	0000                	.insn	2, 0x
 232:	050d                	.insn	2, 0x050d
 234:	4900                	.insn	2, 0x4900
 236:	0e000013          	li	zero,224
 23a:	0018                	.insn	2, 0x0018
 23c:	0000                	.insn	2, 0x
 23e:	3f002e0f          	.insn	4, 0x3f002e0f
 242:	0319                	.insn	2, 0x0319
 244:	3a0e                	.insn	2, 0x3a0e
 246:	390b3b0b          	.insn	4, 0x390b3b0b
 24a:	4919270b          	.insn	4, 0x4919270b
 24e:	12011113          	.insn	4, 0x12011113
 252:	4006                	.insn	2, 0x4006
 254:	7c18                	.insn	2, 0x7c18
 256:	0019                	.insn	2, 0x0019
 258:	1000                	.insn	2, 0x1000
 25a:	012e                	.insn	2, 0x012e
 25c:	0b3a0e03          	lb	t3,179(s4)
 260:	0b390b3b          	.insn	4, 0x0b390b3b
 264:	13491927          	.insn	4, 0x13491927
 268:	0111                	.insn	2, 0x0111
 26a:	0612                	.insn	2, 0x0612
 26c:	1840                	.insn	2, 0x1840
 26e:	197c                	.insn	2, 0x197c
 270:	1301                	.insn	2, 0x1301
 272:	0000                	.insn	2, 0x
 274:	2e11                	.insn	2, 0x2e11
 276:	3f01                	.insn	2, 0x3f01
 278:	0319                	.insn	2, 0x0319
 27a:	3a0e                	.insn	2, 0x3a0e
 27c:	390b3b0b          	.insn	4, 0x390b3b0b
 280:	4919270b          	.insn	4, 0x4919270b
 284:	12011113          	.insn	4, 0x12011113
 288:	4006                	.insn	2, 0x4006
 28a:	7c18                	.insn	2, 0x7c18
 28c:	0119                	.insn	2, 0x0119
 28e:	12000013          	li	zero,288
 292:	0005                	.insn	2, 0x0005
 294:	0b3a0e03          	lb	t3,179(s4)
 298:	0b390b3b          	.insn	4, 0x0b390b3b
 29c:	1349                	.insn	2, 0x1349
 29e:	1802                	.insn	2, 0x1802
 2a0:	0000                	.insn	2, 0x
 2a2:	11010b13          	addi	s6,sp,272
 2a6:	1201                	.insn	2, 0x1201
 2a8:	0106                	.insn	2, 0x0106
 2aa:	14000013          	li	zero,320
 2ae:	1755010b          	.insn	4, 0x1755010b
 2b2:	0000                	.insn	2, 0x
 2b4:	2e15                	.insn	2, 0x2e15
 2b6:	3f01                	.insn	2, 0x3f01
 2b8:	0319                	.insn	2, 0x0319
 2ba:	3a0e                	.insn	2, 0x3a0e
 2bc:	390b3b0b          	.insn	4, 0x390b3b0b
 2c0:	4919270b          	.insn	4, 0x4919270b
 2c4:	12011113          	.insn	4, 0x12011113
 2c8:	4006                	.insn	2, 0x4006
 2ca:	7a18                	.insn	2, 0x7a18
 2cc:	0119                	.insn	2, 0x0119
 2ce:	16000013          	li	zero,352
 2d2:	012e                	.insn	2, 0x012e
 2d4:	0b3a0803          	lb	a6,179(s4)
 2d8:	0b390b3b          	.insn	4, 0x0b390b3b
 2dc:	13491927          	.insn	4, 0x13491927
 2e0:	0111                	.insn	2, 0x0111
 2e2:	0612                	.insn	2, 0x0612
 2e4:	1840                	.insn	2, 0x1840
 2e6:	197a                	.insn	2, 0x197a
 2e8:	0000                	.insn	2, 0x
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0035                	.insn	2, 0x0035
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	003c                	.insn	2, 0x003c
  32:	0001                	.insn	2, 0x0001
  34:	0630                	.insn	2, 0x0630
	...
  3e:	0000                	.insn	2, 0x
  40:	001c                	.insn	2, 0x001c
  42:	0000                	.insn	2, 0x
  44:	0002                	.insn	2, 0x0002
  46:	049d                	.insn	2, 0x049d
  48:	0000                	.insn	2, 0x
  4a:	0004                	.insn	2, 0x0004
  4c:	0000                	.insn	2, 0x
  4e:	0000                	.insn	2, 0x
  50:	066c                	.insn	2, 0x066c
  52:	0001                	.insn	2, 0x0001
  54:	0028                	.insn	2, 0x0028
	...
  5e:	0000                	.insn	2, 0x
  60:	001c                	.insn	2, 0x001c
  62:	0000                	.insn	2, 0x
  64:	0002                	.insn	2, 0x0002
  66:	000004c3          	.insn	4, 0x04c3
  6a:	0004                	.insn	2, 0x0004
  6c:	0000                	.insn	2, 0x
  6e:	0000                	.insn	2, 0x
  70:	0694                	.insn	2, 0x0694
  72:	0001                	.insn	2, 0x0001
  74:	03b4                	.insn	2, 0x03b4
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	72617473          	csrrci	s0,mhpmevent6h,2
   4:	2e74                	.insn	2, 0x2e74
   6:	552f0053          	.insn	4, 0x552f0053
   a:	73726573          	csrrsi	a0,mhpmevent23h,4
   e:	7573682f          	.insn	4, 0x7573682f
  12:	7368                	.insn	2, 0x7368
  14:	6169                	.insn	2, 0x6169
  16:	6e61666f          	jal	a2,166fc <__stack_top+0x4bfc>
  1a:	3376722f          	.insn	4, 0x3376722f
  1e:	6532                	.insn	2, 0x6532
  20:	756d                	.insn	2, 0x756d
  22:	5f796d2f          	.insn	4, 0x5f796d2f
  26:	7270                	.insn	2, 0x7270
  28:	63656a6f          	jal	s4,5665e <__stack_top+0x44b5e>
  2c:	0074                	.insn	2, 0x0074
  2e:	20554e47          	.insn	4, 0x20554e47
  32:	5341                	.insn	2, 0x5341
  34:	3220                	.insn	2, 0x3220
  36:	342e                	.insn	2, 0x342e
  38:	00312e33          	slt	t3,sp,gp
  3c:	735f 6174 7472      	.insn	6, 0x74726174735f
  42:	7200                	.insn	2, 0x7200
  44:	7365                	.insn	2, 0x7365
  46:	6c75                	.insn	2, 0x6c75
  48:	0074                	.insn	2, 0x0074
  4a:	6564                	.insn	2, 0x6564
  4c:	5f007473          	csrrci	s0,0x5f0,0
  50:	6d5f 6c75 6973      	.insn	6, 0x69736c756d5f
  56:	65720033          	.insn	4, 0x65720033
  5a:	616d                	.insn	2, 0x616d
  5c:	6e69                	.insn	2, 0x6e69
  5e:	6564                	.insn	2, 0x6564
  60:	0072                	.insn	2, 0x0072
  62:	726f6873          	csrrsi	a6,mhpmevent6h,30
  66:	2074                	.insn	2, 0x2074
  68:	6e69                	.insn	2, 0x6e69
  6a:	0074                	.insn	2, 0x0074
  6c:	657a6973          	csrrsi	s2,hviprio2h,20
  70:	745f 7000 6972      	.insn	6, 0x69727000745f
  76:	746e                	.insn	2, 0x746e
  78:	645f 6365 5f00      	.insn	6, 0x5f006365645f
  7e:	755f 6e69 3374      	.insn	6, 0x33746e69755f
  84:	5f32                	.insn	2, 0x5f32
  86:	0074                	.insn	2, 0x0074
  88:	656d                	.insn	2, 0x656d
  8a:	636d                	.insn	2, 0x636d
  8c:	7970                	.insn	2, 0x7970
  8e:	7100                	.insn	2, 0x7100
  90:	6f75                	.insn	2, 0x6f75
  92:	6974                	.insn	2, 0x6974
  94:	6e65                	.insn	2, 0x6e65
  96:	0074                	.insn	2, 0x0074
  98:	72617473          	csrrci	s0,mhpmevent6h,2
  9c:	5f74                	.insn	2, 0x5f74
  9e:	6c637963          	bgeu	t1,t1,770 <_start-0xf890>
  a2:	7365                	.insn	2, 0x7365
  a4:	6c00                	.insn	2, 0x6c00
  a6:	20676e6f          	jal	t3,762ac <__stack_top+0x647ac>
  aa:	6f6c                	.insn	2, 0x6f6c
  ac:	676e                	.insn	2, 0x676e
  ae:	6920                	.insn	2, 0x6920
  b0:	746e                	.insn	2, 0x746e
  b2:	7000                	.insn	2, 0x7000
  b4:	6972                	.insn	2, 0x6972
  b6:	746e                	.insn	2, 0x746e
  b8:	0066                	.insn	2, 0x0066
  ba:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
  c0:	5f38                	.insn	2, 0x5f38
  c2:	0074                	.insn	2, 0x0074
  c4:	6475                	.insn	2, 0x6475
  c6:	7669                	.insn	2, 0x7669
  c8:	6c00                	.insn	2, 0x6c00
  ca:	20676e6f          	jal	t3,762d0 <__stack_top+0x647d0>
  ce:	6f64                	.insn	2, 0x6f64
  d0:	6275                	.insn	2, 0x6275
  d2:	656c                	.insn	2, 0x656c
  d4:	7500                	.insn	2, 0x7500
  d6:	736e                	.insn	2, 0x736e
  d8:	6769                	.insn	2, 0x6769
  da:	656e                	.insn	2, 0x656e
  dc:	2064                	.insn	2, 0x2064
  de:	72616863          	bltu	sp,t1,80e <_start-0xf7f2>
  e2:	6800                	.insn	2, 0x6800
  e4:	425f3177          	.insn	4, 0x425f3177
  e8:	6d5f 6961 006e      	.insn	6, 0x006e69616d5f
  ee:	6964                	.insn	2, 0x6964
  f0:	6976                	.insn	2, 0x6976
  f2:	6564                	.insn	2, 0x6564
  f4:	646e                	.insn	2, 0x646e
  f6:	6c00                	.insn	2, 0x6c00
  f8:	20676e6f          	jal	t3,762fe <__stack_top+0x647fe>
  fc:	6f6c                	.insn	2, 0x6f6c
  fe:	676e                	.insn	2, 0x676e
 100:	7520                	.insn	2, 0x7520
 102:	736e                	.insn	2, 0x736e
 104:	6769                	.insn	2, 0x6769
 106:	656e                	.insn	2, 0x656e
 108:	2064                	.insn	2, 0x2064
 10a:	6e69                	.insn	2, 0x6e69
 10c:	0074                	.insn	2, 0x0074
 10e:	6d75                	.insn	2, 0x6d75
 110:	6c75                	.insn	2, 0x6c75
 112:	7000                	.insn	2, 0x7000
 114:	7475                	.insn	2, 0x7475
 116:	68730073          	.insn	4, 0x68730073
 11a:	2074726f          	jal	tp,47b20 <__stack_top+0x36020>
 11e:	6e75                	.insn	2, 0x6e75
 120:	6e676973          	csrrsi	s2,0x6e6,14
 124:	6465                	.insn	2, 0x6465
 126:	6920                	.insn	2, 0x6920
 128:	746e                	.insn	2, 0x746e
 12a:	7300                	.insn	2, 0x7300
 12c:	7274                	.insn	2, 0x7274
 12e:	656c                	.insn	2, 0x656c
 130:	006e                	.insn	2, 0x006e
 132:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
 138:	3436                	.insn	2, 0x3436
 13a:	745f 5f00 736d      	.insn	6, 0x736d5f00745f
 140:	6f630067          	jr	1782(t1)
 144:	6e75                	.insn	2, 0x6e75
 146:	0074                	.insn	2, 0x0074
 148:	20554e47          	.insn	4, 0x20554e47
 14c:	20373143          	.insn	4, 0x20373143
 150:	3431                	.insn	2, 0x3431
 152:	322e                	.insn	2, 0x322e
 154:	302e                	.insn	2, 0x302e
 156:	2d20                	.insn	2, 0x2d20
 158:	616d                	.insn	2, 0x616d
 15a:	6962                	.insn	2, 0x6962
 15c:	693d                	.insn	2, 0x693d
 15e:	706c                	.insn	2, 0x706c
 160:	2d203233          	.insn	4, 0x2d203233
 164:	696d                	.insn	2, 0x696d
 166:	732d6173          	csrrsi	sp,mhpmevent18h,26
 16a:	6570                	.insn	2, 0x6570
 16c:	30323d63          	.insn	4, 0x30323d63
 170:	3931                	.insn	2, 0x3931
 172:	3231                	.insn	2, 0x3231
 174:	3331                	.insn	2, 0x3331
 176:	2d20                	.insn	2, 0x2d20
 178:	616d                	.insn	2, 0x616d
 17a:	6372                	.insn	2, 0x6372
 17c:	3d68                	.insn	2, 0x3d68
 17e:	7672                	.insn	2, 0x7672
 180:	5f693233          	.insn	4, 0x5f693233
 184:	697a                	.insn	2, 0x697a
 186:	20727363          	bgeu	tp,t2,38c <_start-0xfc74>
 18a:	672d                	.insn	2, 0x672d
 18c:	7500                	.insn	2, 0x7500
 18e:	6f6d                	.insn	2, 0x6f6d
 190:	0064                	.insn	2, 0x0064
 192:	6964                	.insn	2, 0x6964
 194:	6976                	.insn	2, 0x6976
 196:	00726f73          	csrrsi	t5,0x7,4
 19a:	6f66                	.insn	2, 0x6f66
 19c:	6d72                	.insn	2, 0x6d72
 19e:	7461                	.insn	2, 0x7461
 1a0:	6700                	.insn	2, 0x6700
 1a2:	7465                	.insn	2, 0x7465
 1a4:	635f 6379 656c      	.insn	6, 0x656c6379635f
 1aa:	6e650073          	.insn	4, 0x6e650073
 1ae:	5f64                	.insn	2, 0x5f64
 1b0:	6c637963          	bgeu	t1,t1,882 <_start-0xf77e>
 1b4:	7365                	.insn	2, 0x7365
 1b6:	7000                	.insn	2, 0x7000
 1b8:	7265                	.insn	2, 0x7265
 1ba:	6366                	.insn	2, 0x6366
 1bc:	746e756f          	jal	a0,e7902 <__stack_top+0xd5e02>
 1c0:	7265                	.insn	2, 0x7265
 1c2:	532e                	.insn	2, 0x532e
 1c4:	7400                	.insn	2, 0x7400
 1c6:	7365                	.insn	2, 0x7365
 1c8:	0074                	.insn	2, 0x0074
 1ca:	5f5f 6e69 3374      	.insn	6, 0x33746e695f5f
 1d0:	5f32                	.insn	2, 0x5f32
 1d2:	0074                	.insn	2, 0x0074
 1d4:	616d                	.insn	2, 0x616d
 1d6:	746e                	.insn	2, 0x746e
 1d8:	7369                	.insn	2, 0x7369
 1da:	75006173          	csrrsi	sp,0x750,0
 1de:	3866                	.insn	2, 0x3866
 1e0:	655f 636e 646f      	.insn	6, 0x646f636e655f
 1e6:	0065                	.insn	2, 0x0065
 1e8:	656e                	.insn	2, 0x656e
 1ea:	7478                	.insn	2, 0x7478
 1ec:	6f5f 6576 6672      	.insn	6, 0x667265766f5f
 1f2:	6f6c                	.insn	2, 0x6f6c
 1f4:	72700077          	.insn	4, 0x72700077
 1f8:	7665                	.insn	2, 0x7665
 1fa:	6f69                	.insn	2, 0x6f69
 1fc:	7375                	.insn	2, 0x7375
 1fe:	765f 6c61 6575      	.insn	6, 0x65756c61765f
 204:	7000                	.insn	2, 0x7000
 206:	7361                	.insn	2, 0x7361
 208:	00646573          	csrrsi	a0,0x6,8
 20c:	7366666f          	jal	a2,66942 <__stack_top+0x54e42>
 210:	7465                	.insn	2, 0x7465
 212:	6500                	.insn	2, 0x6500
 214:	7078                	.insn	2, 0x7078
 216:	6e656e6f          	jal	t3,568fc <__stack_top+0x44dfc>
 21a:	0074                	.insn	2, 0x0074
 21c:	6675                	.insn	2, 0x6675
 21e:	5f38                	.insn	2, 0x5f38
 220:	6564                	.insn	2, 0x6564
 222:	65646f63          	bltu	s0,s6,880 <_start-0xf780>
 226:	5f00                	.insn	2, 0x5f00
 228:	6f42                	.insn	2, 0x6f42
 22a:	Address 0x22a is out of bounds.


Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	6573552f          	.insn	4, 0x6573552f
   4:	7372                	.insn	2, 0x7372
   6:	7573682f          	.insn	4, 0x7573682f
   a:	7368                	.insn	2, 0x7368
   c:	6169                	.insn	2, 0x6169
   e:	6e61666f          	jal	a2,166f4 <__stack_top+0x4bf4>
  12:	3376722f          	.insn	4, 0x3376722f
  16:	6532                	.insn	2, 0x6532
  18:	756d                	.insn	2, 0x756d
  1a:	5f796d2f          	.insn	4, 0x5f796d2f
  1e:	7270                	.insn	2, 0x7270
  20:	63656a6f          	jal	s4,56656 <__stack_top+0x44b56>
  24:	0074                	.insn	2, 0x0074
  26:	616d                	.insn	2, 0x616d
  28:	6e69                	.insn	2, 0x6e69
  2a:	632e                	.insn	2, 0x632e
  2c:	2f00                	.insn	2, 0x2f00
