
test.elf:     file format elf32-littleriscv
 626:	6405                	.insn	2, 0x6405
 628:	1f00                	.insn	2, 0x1f00
 62a:	120e                	.insn	2, 0x120e
 62c:	0006                	.insn	2, 0x0006
 62e:	0200                	.insn	2, 0x0200
 630:	6c91                	.insn	2, 0x6c91
 632:	7305                	.insn	2, 0x7305
 634:	2000                	.insn	2, 0x2000
 636:	1714                	.insn	2, 0x1714
 638:	0006                	.insn	2, 0x0006
 63a:	0200                	.insn	2, 0x0200
 63c:	6891                	.insn	2, 0x6891
 63e:	1700                	.insn	2, 0x1700
 640:	0b04                	.insn	2, 0x0b04
 642:	0611                	.insn	2, 0x0611
 644:	0000                	.insn	2, 0x
 646:	0b18                	.insn	2, 0x0b18
 648:	0090                	.insn	2, 0x0090
 64a:	0000                	.insn	2, 0x
 64c:	00009c0b          	.insn	4, 0x9c0b
 650:	0000                	.insn	2, 0x
 652:	0022                	.insn	2, 0x0022
 654:	0000                	.insn	2, 0x
 656:	0002                	.insn	2, 0x0002
 658:	0195                	.insn	2, 0x0195
 65a:	0000                	.insn	2, 0x
 65c:	0104                	.insn	2, 0x0104
 65e:	0696                	.insn	2, 0x0696
 660:	0000                	.insn	2, 0x
 662:	0c1c                	.insn	2, 0x0c1c
 664:	0001                	.insn	2, 0x0001
 666:	0c44                	.insn	2, 0x0c44
 668:	0001                	.insn	2, 0x0001
 66a:	020d                	.insn	2, 0x020d
 66c:	0000                	.insn	2, 0x
 66e:	0008                	.insn	2, 0x0008
 670:	0000                	.insn	2, 0x
 672:	002e                	.insn	2, 0x002e
 674:	0000                	.insn	2, 0x
 676:	8001                	.insn	2, 0x8001
 678:	039f 0000 0005      	.insn	6, 0x00050000039f
 67e:	0401                	.insn	2, 0x0401
 680:	01a9                	.insn	2, 0x01a9
 682:	0000                	.insn	2, 0x
 684:	ab0a                	.insn	2, 0xab0a
 686:	0000                	.insn	2, 0x
 688:	1d00                	.insn	2, 0x1d00
 68a:	00000123          	sb	zero,2(zero) # 2 <_start-0xfffe>
 68e:	0000                	.insn	2, 0x
 690:	0000                	.insn	2, 0x
 692:	0c44                	.insn	2, 0x0c44
 694:	0001                	.insn	2, 0x0001
 696:	0550                	.insn	2, 0x0550
 698:	0000                	.insn	2, 0x
 69a:	0705                	.insn	2, 0x0705
 69c:	0000                	.insn	2, 0x
 69e:	54060103          	lb	sp,1344(a2) # 4540 <_start-0xbac0>
 6a2:	0001                	.insn	2, 0x0001
 6a4:	0300                	.insn	2, 0x0300
 6a6:	0801                	.insn	2, 0x0801
 6a8:	0152                	.insn	2, 0x0152
 6aa:	0000                	.insn	2, 0x
 6ac:	75050203          	lb	tp,1872(a0)
 6b0:	0000                	.insn	2, 0x
 6b2:	0300                	.insn	2, 0x0300
 6b4:	0702                	.insn	2, 0x0702
 6b6:	018a                	.insn	2, 0x018a
 6b8:	0000                	.insn	2, 0x
 6ba:	a505                	.insn	2, 0xa505
 6bc:	0002                	.insn	2, 0x0002
 6be:	0200                	.insn	2, 0x0200
 6c0:	184d                	.insn	2, 0x184d
 6c2:	004e                	.insn	2, 0x004e
 6c4:	0000                	.insn	2, 0x
 6c6:	03050403          	lb	s0,48(a0)
 6ca:	0001                	.insn	2, 0x0001
 6cc:	0500                	.insn	2, 0x0500
 6ce:	0090                	.insn	2, 0x0090
 6d0:	0000                	.insn	2, 0x
 6d2:	4f02                	.insn	2, 0x4f02
 6d4:	6119                	.insn	2, 0x6119
 6d6:	0000                	.insn	2, 0x
 6d8:	0300                	.insn	2, 0x0300
 6da:	0704                	.insn	2, 0x0704
 6dc:	016e                	.insn	2, 0x016e
 6de:	0000                	.insn	2, 0x
 6e0:	fe050803          	lb	a6,-32(a0)
 6e4:	0000                	.insn	2, 0x
 6e6:	0300                	.insn	2, 0x0300
 6e8:	0708                	.insn	2, 0x0708
 6ea:	0169                	.insn	2, 0x0169
 6ec:	0000                	.insn	2, 0x
 6ee:	6905040b          	.insn	4, 0x6905040b
 6f2:	746e                	.insn	2, 0x746e
 6f4:	0300                	.insn	2, 0x0300
 6f6:	0704                	.insn	2, 0x0704
 6f8:	00000173          	.insn	4, 0x0173
 6fc:	a705                	.insn	2, 0xa705
 6fe:	0002                	.insn	2, 0x0002
 700:	0300                	.insn	2, 0x0300
 702:	132c                	.insn	2, 0x132c
 704:	0042                	.insn	2, 0x0042
 706:	0000                	.insn	2, 0x
 708:	9205                	.insn	2, 0x9205
 70a:	0000                	.insn	2, 0x
 70c:	0300                	.insn	2, 0x0300
 70e:	1430                	.insn	2, 0x1430
 710:	0055                	.insn	2, 0x0055
 712:	0000                	.insn	2, 0x
 714:	9006                	.insn	2, 0x9006
 716:	0000                	.insn	2, 0x
 718:	0300                	.insn	2, 0x0300
 71a:	0410                	.insn	2, 0x0410
 71c:	0146                	.insn	2, 0x0146
 71e:	0000                	.insn	2, 0x
 720:	9c0c                	.insn	2, 0x9c0c
 722:	0000                	.insn	2, 0x
 724:	b800                	.insn	2, 0xb800
 726:	0000                	.insn	2, 0x
 728:	0d00                	.insn	2, 0x0d00
 72a:	007d                	.insn	2, 0x007d
 72c:	0000                	.insn	2, 0x
 72e:	001f a806 0000      	.insn	6, 0xa806001f
 734:	0100                	.insn	2, 0x0100
 736:	0000021b          	.insn	4, 0x021b
 73a:	1715                	.insn	2, 0x1715
 73c:	00b8                	.insn	2, 0x00b8
 73e:	0000                	.insn	2, 0x
 740:	0305                	.insn	2, 0x0305
 742:	11f4                	.insn	2, 0x11f4
 744:	0001                	.insn	2, 0x0001
 746:	860e                	.insn	2, 0x860e
 748:	0000                	.insn	2, 0x
 74a:	0100                	.insn	2, 0x0100
 74c:	0d05                	.insn	2, 0x0d05
 74e:	00e0                	.insn	2, 0x00e0
 750:	0000                	.insn	2, 0x
 752:	00006107          	.insn	4, 0x6107
 756:	0000                	.insn	2, 0x
 758:	00011a0f          	.insn	4, 0x00011a0f
 75c:	0100                	.insn	2, 0x0100
 75e:	0c06                	.insn	2, 0x0c06
 760:	0076                	.insn	2, 0x0076
 762:	0000                	.insn	2, 0x
 764:	000000f7          	.insn	4, 0x00f7
 768:	0000f707          	.insn	4, 0xf707
 76c:	1000                	.insn	2, 0x1000
 76e:	1100                	.insn	2, 0x1100
 770:	0404                	.insn	2, 0x0404
 772:	0001                	.insn	2, 0x0001
 774:	0300                	.insn	2, 0x0300
 776:	0801                	.insn	2, 0x0801
 778:	0000015b          	.insn	4, 0x015b
 77c:	fd06                	.insn	2, 0xfd06
 77e:	0000                	.insn	2, 0x
 780:	1200                	.insn	2, 0x1200
 782:	01d8                	.insn	2, 0x01d8
 784:	0000                	.insn	2, 0x
 786:	6801                	.insn	2, 0x6801
 788:	7605                	.insn	2, 0x7605
 78a:	0000                	.insn	2, 0x
 78c:	6c00                	.insn	2, 0x6c00
 78e:	0110                	.insn	2, 0x0110
 790:	2800                	.insn	2, 0x2800
 792:	0001                	.insn	2, 0x0001
 794:	0100                	.insn	2, 0x0100
 796:	139c                	.insn	2, 0x139c
 798:	0298                	.insn	2, 0x0298
 79a:	0000                	.insn	2, 0x
 79c:	5e01                	.insn	2, 0x5e01
 79e:	dc0d                	.insn	2, 0xdc0d
 7a0:	9000010f          	.insn	4, 0x9000010f
 7a4:	0000                	.insn	2, 0x
 7a6:	0100                	.insn	2, 0x0100
 7a8:	609c                	.insn	2, 0x609c
 7aa:	0001                	.insn	2, 0x0001
 7ac:	0800                	.insn	2, 0x0800
 7ae:	00000293          	li	t0,0
 7b2:	265e                	.insn	2, 0x265e
 7b4:	000000f7          	.insn	4, 0x00f7
 7b8:	9102                	.insn	2, 0x9102
 7ba:	046c                	.insn	2, 0x046c
 7bc:	00746f67          	.insn	4, 0x00746f67
 7c0:	355e                	.insn	2, 0x355e
 7c2:	0090                	.insn	2, 0x0090
 7c4:	0000                	.insn	2, 0x
 7c6:	9102                	.insn	2, 0x9102
 7c8:	0868                	.insn	2, 0x0868
 7ca:	000002af          	.insn	4, 0x02af
 7ce:	435e                	.insn	2, 0x435e
 7d0:	0090                	.insn	2, 0x0090
 7d2:	0000                	.insn	2, 0x
 7d4:	9102                	.insn	2, 0x9102
 7d6:	0064                	.insn	2, 0x0064
 7d8:	6309                	.insn	2, 0x6309
 7da:	0002                	.insn	2, 0x0002
 7dc:	5000                	.insn	2, 0x5000
 7de:	0090                	.insn	2, 0x0090
 7e0:	0000                	.insn	2, 0x
 7e2:	0f44                	.insn	2, 0x0f44
 7e4:	0001                	.insn	2, 0x0001
 7e6:	0098                	.insn	2, 0x0098
 7e8:	0000                	.insn	2, 0x
 7ea:	9c01                	.insn	2, 0x9c01
 7ec:	000001e3          	beqz	zero,fee <_start-0xf012>
 7f0:	6404                	.insn	2, 0x6404
 7f2:	0078                	.insn	2, 0x0078
 7f4:	2350                	.insn	2, 0x2350
 7f6:	0084                	.insn	2, 0x0084
 7f8:	0000                	.insn	2, 0x
 7fa:	9102                	.insn	2, 0x9102
 7fc:	044c                	.insn	2, 0x044c
 7fe:	7964                	.insn	2, 0x7964
 800:	5000                	.insn	2, 0x5000
 802:	0000842f          	.insn	4, 0x842f
 806:	0200                	.insn	2, 0x0200
 808:	4891                	.insn	2, 0x4891
 80a:	6404                	.insn	2, 0x6404
 80c:	007a                	.insn	2, 0x007a
 80e:	3b50                	.insn	2, 0x3b50
 810:	0084                	.insn	2, 0x0084
 812:	0000                	.insn	2, 0x
 814:	9102                	.insn	2, 0x9102
 816:	0244                	.insn	2, 0x0244
 818:	3164                	.insn	2, 0x3164
 81a:	5100                	.insn	2, 0x5100
 81c:	900e                	.insn	2, 0x900e
 81e:	0000                	.insn	2, 0x
 820:	0200                	.insn	2, 0x0200
 822:	6c91                	.insn	2, 0x6c91
 824:	6402                	.insn	2, 0x6402
 826:	0032                	.insn	2, 0x0032
 828:	0e52                	.insn	2, 0x0e52
 82a:	0090                	.insn	2, 0x0090
 82c:	0000                	.insn	2, 0x
 82e:	9102                	.insn	2, 0x9102
 830:	0268                	.insn	2, 0x0268
 832:	3364                	.insn	2, 0x3364
 834:	5300                	.insn	2, 0x5300
 836:	900e                	.insn	2, 0x900e
 838:	0000                	.insn	2, 0x
 83a:	0200                	.insn	2, 0x0200
 83c:	6491                	.insn	2, 0x6491
 83e:	3901                	.insn	2, 0x3901
 840:	0002                	.insn	2, 0x0002
 842:	5400                	.insn	2, 0x5400
 844:	900e                	.insn	2, 0x900e
 846:	0000                	.insn	2, 0x
 848:	0200                	.insn	2, 0x0200
 84a:	6091                	.insn	2, 0x6091
 84c:	6902                	.insn	2, 0x6902
 84e:	766e                	.insn	2, 0x766e
 850:	5700                	.insn	2, 0x5700
 852:	900e                	.insn	2, 0x900e
 854:	0000                	.insn	2, 0x
 856:	0200                	.insn	2, 0x0200
 858:	5c91                	.insn	2, 0x5c91
 85a:	0900                	.insn	2, 0x0900
 85c:	0241                	.insn	2, 0x0241
 85e:	0000                	.insn	2, 0x
 860:	903a                	.insn	2, 0x903a
 862:	0000                	.insn	2, 0x
 864:	fc00                	.insn	2, 0xfc00
 866:	010d                	.insn	2, 0x010d
 868:	4800                	.insn	2, 0x4800
 86a:	0001                	.insn	2, 0x0001
 86c:	0100                	.insn	2, 0x0100
 86e:	689c                	.insn	2, 0x689c
 870:	0002                	.insn	2, 0x0002
 872:	0400                	.insn	2, 0x0400
 874:	0078                	.insn	2, 0x0078
 876:	1e3a                	.insn	2, 0x1e3a
 878:	0090                	.insn	2, 0x0090
 87a:	0000                	.insn	2, 0x
 87c:	9102                	.insn	2, 0x9102
 87e:	024c                	.insn	2, 0x024c
 880:	7865                	.insn	2, 0x7865
 882:	0070                	.insn	2, 0x0070
 884:	093d                	.insn	2, 0x093d
 886:	0076                	.insn	2, 0x0076
 888:	0000                	.insn	2, 0x
 88a:	9102                	.insn	2, 0x9102
 88c:	026c                	.insn	2, 0x026c
 88e:	0079                	.insn	2, 0x0079
 890:	0e3e                	.insn	2, 0x0e3e
 892:	0090                	.insn	2, 0x0090
 894:	0000                	.insn	2, 0x
 896:	9102                	.insn	2, 0x9102
 898:	0168                	.insn	2, 0x0168
 89a:	024c                	.insn	2, 0x024c
 89c:	0000                	.insn	2, 0x
 89e:	00900e3f 91020000 	.insn	8, 0x9102000000900e3f
 8a6:	0164                	.insn	2, 0x0164
 8a8:	00000253          	.insn	4, 0x0253
 8ac:	0e40                	.insn	2, 0x0e40
 8ae:	0090                	.insn	2, 0x0090
 8b0:	0000                	.insn	2, 0x
 8b2:	9102                	.insn	2, 0x9102
 8b4:	0160                	.insn	2, 0x0160
 8b6:	02b6                	.insn	2, 0x02b6
 8b8:	0000                	.insn	2, 0x
 8ba:	00900e43          	.insn	4, 0x00900e43
 8be:	0000                	.insn	2, 0x
 8c0:	9102                	.insn	2, 0x9102
 8c2:	015c                	.insn	2, 0x015c
 8c4:	0000022f          	.insn	4, 0x022f
 8c8:	0e44                	.insn	2, 0x0e44
 8ca:	0090                	.insn	2, 0x0090
 8cc:	0000                	.insn	2, 0x
 8ce:	9102                	.insn	2, 0x9102
 8d0:	0158                	.insn	2, 0x0158
 8d2:	0259                	.insn	2, 0x0259
 8d4:	0000                	.insn	2, 0x
 8d6:	0e45                	.insn	2, 0x0e45
 8d8:	0090                	.insn	2, 0x0090
 8da:	0000                	.insn	2, 0x
 8dc:	9102                	.insn	2, 0x9102
 8de:	0054                	.insn	2, 0x0054
 8e0:	7414                	.insn	2, 0x7414
 8e2:	0002                	.insn	2, 0x0002
 8e4:	0100                	.insn	2, 0x0100
 8e6:	112e                	.insn	2, 0x112e
 8e8:	0090                	.insn	2, 0x0090
 8ea:	0000                	.insn	2, 0x
 8ec:	0d68                	.insn	2, 0x0d68
 8ee:	0001                	.insn	2, 0x0001
 8f0:	0094                	.insn	2, 0x0094
 8f2:	0000                	.insn	2, 0x
 8f4:	9c01                	.insn	2, 0x9c01
 8f6:	02e0                	.insn	2, 0x02e0
 8f8:	0000                	.insn	2, 0x
 8fa:	7904                	.insn	2, 0x7904
 8fc:	2e00                	.insn	2, 0x2e00
 8fe:	9026                	.insn	2, 0x9026
 900:	0000                	.insn	2, 0x
 902:	0200                	.insn	2, 0x0200
 904:	4c91                	.insn	2, 0x4c91
 906:	7804                	.insn	2, 0x7804
 908:	2e00                	.insn	2, 0x2e00
 90a:	9032                	.insn	2, 0x9032
 90c:	0000                	.insn	2, 0x
 90e:	0200                	.insn	2, 0x0200
 910:	4891                	.insn	2, 0x4891
 912:	7902                	.insn	2, 0x7902
 914:	0032                	.insn	2, 0x0032
 916:	00900e2f          	.insn	4, 0x00900e2f
 91a:	0000                	.insn	2, 0x
 91c:	9102                	.insn	2, 0x9102
 91e:	026c                	.insn	2, 0x026c
 920:	7978                	.insn	2, 0x7978
 922:	0032                	.insn	2, 0x0032
 924:	0e30                	.insn	2, 0x0e30
 926:	0090                	.insn	2, 0x0090
 928:	0000                	.insn	2, 0x
 92a:	9102                	.insn	2, 0x9102
 92c:	0168                	.insn	2, 0x0168
 92e:	0280                	.insn	2, 0x0280
 930:	0000                	.insn	2, 0x
 932:	0e31                	.insn	2, 0x0e31
 934:	0090                	.insn	2, 0x0090
 936:	0000                	.insn	2, 0x
 938:	9102                	.insn	2, 0x9102
 93a:	0164                	.insn	2, 0x0164
 93c:	028e                	.insn	2, 0x028e
 93e:	0000                	.insn	2, 0x
 940:	0e32                	.insn	2, 0x0e32
 942:	0090                	.insn	2, 0x0090
 944:	0000                	.insn	2, 0x
 946:	9102                	.insn	2, 0x9102
 948:	0160                	.insn	2, 0x0160
 94a:	0000022f          	.insn	4, 0x022f
 94e:	00900e33          	add	t3,zero,s1
 952:	0000                	.insn	2, 0x
 954:	9102                	.insn	2, 0x9102
 956:	005c                	.insn	2, 0x005c
 958:	2715                	.insn	2, 0x2715
 95a:	0002                	.insn	2, 0x0002
 95c:	0100                	.insn	2, 0x0100
 95e:	111f 0090 0000      	.insn	6, 0x0090111f
 964:	0ca8                	.insn	2, 0x0ca8
 966:	0001                	.insn	2, 0x0001
 968:	00c0                	.insn	2, 0x00c0
 96a:	0000                	.insn	2, 0x
 96c:	9c01                	.insn	2, 0x9c01
 96e:	00000373          	.insn	4, 0x0373
 972:	6104                	.insn	2, 0x6104
 974:	1f00                	.insn	2, 0x1f00
 976:	9022                	.insn	2, 0x9022
 978:	0000                	.insn	2, 0x
 97a:	0200                	.insn	2, 0x0200
 97c:	4c91                	.insn	2, 0x4c91
 97e:	6204                	.insn	2, 0x6204
 980:	1f00                	.insn	2, 0x1f00
 982:	902e                	.insn	2, 0x902e
 984:	0000                	.insn	2, 0x
 986:	0200                	.insn	2, 0x0200
 988:	4891                	.insn	2, 0x4891
 98a:	bb01                	.insn	2, 0xbb01
 98c:	0002                	.insn	2, 0x0002
 98e:	2000                	.insn	2, 0x2000
 990:	900e                	.insn	2, 0x900e
 992:	0000                	.insn	2, 0x
 994:	0200                	.insn	2, 0x0200
 996:	6c91                	.insn	2, 0x6c91
 998:	3401                	.insn	2, 0x3401
 99a:	0002                	.insn	2, 0x0002
 99c:	2000                	.insn	2, 0x2000
 99e:	901e                	.insn	2, 0x901e
 9a0:	0000                	.insn	2, 0x
 9a2:	0200                	.insn	2, 0x0200
 9a4:	6891                	.insn	2, 0x6891
 9a6:	5e01                	.insn	2, 0x5e01
 9a8:	0002                	.insn	2, 0x0002
 9aa:	2100                	.insn	2, 0x2100
 9ac:	900e                	.insn	2, 0x900e
 9ae:	0000                	.insn	2, 0x
 9b0:	0200                	.insn	2, 0x0200
 9b2:	6491                	.insn	2, 0x6491
 9b4:	8901                	.insn	2, 0x8901
 9b6:	0002                	.insn	2, 0x0002
 9b8:	2100                	.insn	2, 0x2100
 9ba:	901e                	.insn	2, 0x901e
 9bc:	0000                	.insn	2, 0x
 9be:	0200                	.insn	2, 0x0200
 9c0:	6091                	.insn	2, 0x6091
 9c2:	6802                	.insn	2, 0x6802
 9c4:	0069                	.insn	2, 0x0069
 9c6:	00900e23          	sb	s1,28(zero) # 1c <_start-0xffe4>
 9ca:	0000                	.insn	2, 0x
 9cc:	9102                	.insn	2, 0x9102
 9ce:	025c                	.insn	2, 0x025c
 9d0:	696d                	.insn	2, 0x696d
 9d2:	0064                	.insn	2, 0x0064
 9d4:	0e24                	.insn	2, 0x0e24
 9d6:	0090                	.insn	2, 0x0090
 9d8:	0000                	.insn	2, 0x
 9da:	9102                	.insn	2, 0x9102
 9dc:	0258                	.insn	2, 0x0258
 9de:	6f6c                	.insn	2, 0x6f6c
 9e0:	2500                	.insn	2, 0x2500
 9e2:	900e                	.insn	2, 0x900e
 9e4:	0000                	.insn	2, 0x
 9e6:	0200                	.insn	2, 0x0200
 9e8:	5491                	.insn	2, 0x5491
 9ea:	1600                	.insn	2, 0x1600
 9ec:	007a6c63          	bltu	s4,t2,a04 <_start-0xf5fc>
 9f0:	0b01                	.insn	2, 0x0b01
 9f2:	00007613          	andi	a2,zero,0
 9f6:	4400                	.insn	2, 0x4400
 9f8:	010c                	.insn	2, 0x010c
 9fa:	6400                	.insn	2, 0x6400
 9fc:	0000                	.insn	2, 0x
 9fe:	0100                	.insn	2, 0x0100
 a00:	049c                	.insn	2, 0x049c
 a02:	0078                	.insn	2, 0x0078
 a04:	0090200b          	.insn	4, 0x0090200b
 a08:	0000                	.insn	2, 0x
 a0a:	9102                	.insn	2, 0x9102
 a0c:	025c                	.insn	2, 0x025c
 a0e:	006e                	.insn	2, 0x006e
 a10:	090d                	.insn	2, 0x090d
 a12:	0076                	.insn	2, 0x0076
 a14:	0000                	.insn	2, 0x
 a16:	9102                	.insn	2, 0x9102
 a18:	006c                	.insn	2, 0x006c
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	.insn	2, 0x1101
   2:	1001                	.insn	2, 0x1001
   4:	1106                	.insn	2, 0x1106
   6:	1201                	.insn	2, 0x1201
   8:	0301                	.insn	2, 0x0301
   a:	1b0e                	.insn	2, 0x1b0e
   c:	250e                	.insn	2, 0x250e
   e:	130e                	.insn	2, 0x130e
  10:	0005                	.insn	2, 0x0005
  12:	0200                	.insn	2, 0x0200
  14:	002e                	.insn	2, 0x002e
  16:	0c3f0e03          	lb	t3,195(t5)
  1a:	0111                	.insn	2, 0x0111
  1c:	0112                	.insn	2, 0x0112
  1e:	0000                	.insn	2, 0x
  20:	0100                	.insn	2, 0x0100
  22:	0034                	.insn	2, 0x0034
  24:	213a0e03          	lb	t3,531(s4)
  28:	3b01                	.insn	2, 0x3b01
  2a:	490b390b          	.insn	4, 0x490b390b
  2e:	00180213          	addi	tp,a6,1
  32:	0200                	.insn	2, 0x0200
  34:	0005                	.insn	2, 0x0005
  36:	213a0803          	lb	a6,531(s4)
  3a:	3b01                	.insn	2, 0x3b01
  3c:	490b390b          	.insn	4, 0x490b390b
  40:	00180213          	addi	tp,a6,1
  44:	0300                	.insn	2, 0x0300
  46:	0024                	.insn	2, 0x0024
  48:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
  4c:	00000e03          	lb	t3,0(zero) # 0 <_start-0x10000>
  50:	0504                	.insn	2, 0x0504
  52:	0300                	.insn	2, 0x0300
  54:	3a0e                	.insn	2, 0x3a0e
  56:	0121                	.insn	2, 0x0121
  58:	0b390b3b          	.insn	4, 0x0b390b3b
  5c:	1349                	.insn	2, 0x1349
  5e:	1802                	.insn	2, 0x1802
  60:	0000                	.insn	2, 0x
  62:	3405                	.insn	2, 0x3405
  64:	0300                	.insn	2, 0x0300
  66:	3a08                	.insn	2, 0x3a08
  68:	0121                	.insn	2, 0x0121
  6a:	0b390b3b          	.insn	4, 0x0b390b3b
  6e:	1349                	.insn	2, 0x1349
  70:	1802                	.insn	2, 0x1802
  72:	0000                	.insn	2, 0x
  74:	1606                	.insn	2, 0x1606
  76:	0300                	.insn	2, 0x0300
  78:	3a0e                	.insn	2, 0x3a0e
  7a:	390b3b0b          	.insn	4, 0x390b3b0b
  7e:	0013490b          	.insn	4, 0x0013490b
  82:	0700                	.insn	2, 0x0700
  84:	012e                	.insn	2, 0x012e
  86:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  8e:	270b390b          	.insn	4, 0x270b390b
  92:	4919                	.insn	2, 0x4919
  94:	12011113          	.insn	4, 0x12011113
  98:	4006                	.insn	2, 0x4006
  9a:	7a18                	.insn	2, 0x7a18
  9c:	0119                	.insn	2, 0x0119
  9e:	08000013          	li	zero,128
  a2:	0111010b          	.insn	4, 0x0111010b
  a6:	0612                	.insn	2, 0x0612
  a8:	0000                	.insn	2, 0x
  aa:	0109                	.insn	2, 0x0109
  ac:	4901                	.insn	2, 0x4901
  ae:	00130113          	addi	sp,t1,1
  b2:	0a00                	.insn	2, 0x0a00
  b4:	0021                	.insn	2, 0x0021
  b6:	1349                	.insn	2, 0x1349
  b8:	00000b2f          	.insn	4, 0x0b2f
  bc:	0b000f0b          	.insn	4, 0x0b000f0b
  c0:	0421                	.insn	2, 0x0421
  c2:	1349                	.insn	2, 0x1349
  c4:	0000                	.insn	2, 0x
  c6:	2e0c                	.insn	2, 0x2e0c
  c8:	3f01                	.insn	2, 0x3f01
  ca:	0319                	.insn	2, 0x0319
  cc:	3a0e                	.insn	2, 0x3a0e
  ce:	0121                	.insn	2, 0x0121
  d0:	0b390b3b          	.insn	4, 0x0b390b3b
  d4:	13491927          	.insn	4, 0x13491927
  d8:	0111                	.insn	2, 0x0111
  da:	0612                	.insn	2, 0x0612
  dc:	1840                	.insn	2, 0x1840
  de:	197c                	.insn	2, 0x197c
  e0:	1301                	.insn	2, 0x1301
  e2:	0000                	.insn	2, 0x
  e4:	0b0d                	.insn	2, 0x0b0d
  e6:	1101                	.insn	2, 0x1101
  e8:	1201                	.insn	2, 0x1201
  ea:	0106                	.insn	2, 0x0106
  ec:	0e000013          	li	zero,224
  f0:	002e                	.insn	2, 0x002e
  f2:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
  fa:	270b390b          	.insn	4, 0x270b390b
  fe:	4919                	.insn	2, 0x4919
 100:	00193c13          	seqz	s8,s2
 104:	0f00                	.insn	2, 0x0f00
 106:	012e                	.insn	2, 0x012e
 108:	213a0e03          	lb	t3,531(s4)
 10c:	3b01                	.insn	2, 0x3b01
 10e:	270b390b          	.insn	4, 0x270b390b
 112:	4919                	.insn	2, 0x4919
 114:	12011113          	.insn	4, 0x12011113
 118:	4006                	.insn	2, 0x4006
 11a:	7a18                	.insn	2, 0x7a18
 11c:	0119                	.insn	2, 0x0119
 11e:	10000013          	li	zero,256
 122:	0026                	.insn	2, 0x0026
 124:	1349                	.insn	2, 0x1349
 126:	0000                	.insn	2, 0x
 128:	1111                	.insn	2, 0x1111
 12a:	2501                	.insn	2, 0x2501
 12c:	130e                	.insn	2, 0x130e
 12e:	1b1f030b          	.insn	4, 0x1b1f030b
 132:	111f 1201 1006      	.insn	6, 0x10061201111f
 138:	12000017          	auipc	zero,0x12000
 13c:	0024                	.insn	2, 0x0024
 13e:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 142:	00000803          	lb	a6,0(zero) # 0 <_start-0x10000>
 146:	49003513          	sltiu	a0,zero,1168
 14a:	14000013          	li	zero,320
 14e:	0018                	.insn	2, 0x0018
 150:	0000                	.insn	2, 0x
 152:	2e15                	.insn	2, 0x2e15
 154:	3f01                	.insn	2, 0x3f01
 156:	0319                	.insn	2, 0x0319
 158:	3a0e                	.insn	2, 0x3a0e
 15a:	390b3b0b          	.insn	4, 0x390b3b0b
 15e:	1119270b          	.insn	4, 0x1119270b
 162:	1201                	.insn	2, 0x1201
 164:	4006                	.insn	2, 0x4006
 166:	7a18                	.insn	2, 0x7a18
 168:	0119                	.insn	2, 0x0119
 16a:	16000013          	li	zero,352
 16e:	012e                	.insn	2, 0x012e
 170:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 178:	0b39                	.insn	2, 0x0b39
 17a:	01111927          	.insn	4, 0x01111927
 17e:	0612                	.insn	2, 0x0612
 180:	1840                	.insn	2, 0x1840
 182:	197c                	.insn	2, 0x197c
 184:	1301                	.insn	2, 0x1301
 186:	0000                	.insn	2, 0x
 188:	0b000f17          	auipc	t5,0xb000
 18c:	1800000b          	.insn	4, 0x1800000b
 190:	0026                	.insn	2, 0x0026
 192:	0000                	.insn	2, 0x
 194:	0100                	.insn	2, 0x0100
 196:	0011                	.insn	2, 0x0011
 198:	0610                	.insn	2, 0x0610
 19a:	0111                	.insn	2, 0x0111
 19c:	0112                	.insn	2, 0x0112
 19e:	0e1b0e03          	lb	t3,225(s6)
 1a2:	0e25                	.insn	2, 0x0e25
 1a4:	00000513          	li	a0,0
 1a8:	0100                	.insn	2, 0x0100
 1aa:	0034                	.insn	2, 0x0034
 1ac:	213a0e03          	lb	t3,531(s4)
 1b0:	3b01                	.insn	2, 0x3b01
 1b2:	490b390b          	.insn	4, 0x490b390b
 1b6:	00180213          	addi	tp,a6,1
 1ba:	0200                	.insn	2, 0x0200
 1bc:	0034                	.insn	2, 0x0034
 1be:	213a0803          	lb	a6,531(s4)
 1c2:	3b01                	.insn	2, 0x3b01
 1c4:	490b390b          	.insn	4, 0x490b390b
 1c8:	00180213          	addi	tp,a6,1
 1cc:	0300                	.insn	2, 0x0300
 1ce:	0024                	.insn	2, 0x0024
 1d0:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 1d4:	00000e03          	lb	t3,0(zero) # 0 <_start-0x10000>
 1d8:	0504                	.insn	2, 0x0504
 1da:	0300                	.insn	2, 0x0300
 1dc:	3a08                	.insn	2, 0x3a08
 1de:	0121                	.insn	2, 0x0121
 1e0:	0b390b3b          	.insn	4, 0x0b390b3b
 1e4:	1349                	.insn	2, 0x1349
 1e6:	1802                	.insn	2, 0x1802
